initial begin
    imem[0] = 32'h00000093;
    imem[1] = 32'h00000113;
    imem[2] = 32'h00000193;
    imem[3] = 32'h00000213;
    imem[4] = 32'h00000293;
    imem[5] = 32'h00000313;
    imem[6] = 32'h00000393;
    imem[7] = 32'h00000413;
    imem[8] = 32'h00000493;
    imem[9] = 32'h00000513;
    imem[10] = 32'h00000593;
    imem[11] = 32'h00000613;
    imem[12] = 32'h00000693;
    imem[13] = 32'h00000713;
    imem[14] = 32'h00000793;
    imem[15] = 32'h00000813;
    imem[16] = 32'h00000893;
    imem[17] = 32'h00000913;
    imem[18] = 32'h00000993;
    imem[19] = 32'h00000a13;
    imem[20] = 32'h00000a93;
    imem[21] = 32'h00000b13;
    imem[22] = 32'h00000b93;
    imem[23] = 32'h00000c13;
    imem[24] = 32'h00000c93;
    imem[25] = 32'h00000d13;
    imem[26] = 32'h00000d93;
    imem[27] = 32'h00000e13;
    imem[28] = 32'h00000e93;
    imem[29] = 32'h00000f13;
    imem[30] = 32'h00000f93;
    imem[31] = 32'h10040117;
    imem[32] = 32'hf8410113;
    imem[33] = 32'h014000ef;
    imem[34] = 32'h6a80d06f;
    imem[35] = 32'h00000013;
    imem[36] = 32'h00000000;
    imem[37] = 32'h00000000;
    imem[38] = 32'hf0010113;
    imem[39] = 32'h1000b5b7;
    imem[40] = 32'h01400613;
    imem[41] = 32'h40458593;
    imem[42] = 32'h01810513;
    imem[43] = 32'h0e112e23;
    imem[44] = 32'h0f412423;
    imem[45] = 32'h0d812c23;
    imem[46] = 32'h0e812c23;
    imem[47] = 32'h0e912a23;
    imem[48] = 32'h0f212823;
    imem[49] = 32'h0f312623;
    imem[50] = 32'h0f512223;
    imem[51] = 32'h0f612023;
    imem[52] = 32'h0d712e23;
    imem[53] = 32'h0d912a23;
    imem[54] = 32'h0da12823;
    imem[55] = 32'h0db12623;
    imem[56] = 32'h5e8000ef;
    imem[57] = 32'h00000513;
    imem[58] = 32'h02012623;
    imem[59] = 32'h02012823;
    imem[60] = 32'h02012a23;
    imem[61] = 32'h02012c23;
    imem[62] = 32'h02012e23;
    imem[63] = 32'h1090f0ef;
    imem[64] = 32'h00000593;
    imem[65] = 32'h00000513;
    imem[66] = 32'h4fd0f0ef;
    imem[67] = 32'h10001537;
    imem[68] = 32'h00700593;
    imem[69] = 32'hdec50513;
    imem[70] = 32'h42d0f0ef;
    imem[71] = 32'h100027b7;
    imem[72] = 32'haec7ac03;
    imem[73] = 32'h100027b7;
    imem[74] = 32'haf47a783;
    imem[75] = 32'h00000a13;
    imem[76] = 32'h00f12223;
    imem[77] = 32'h100027b7;
    imem[78] = 32'hafc7a783;
    imem[79] = 32'h00f12423;
    imem[80] = 32'h100027b7;
    imem[81] = 32'hb047a783;
    imem[82] = 32'h00f12623;
    imem[83] = 32'h00500593;
    imem[84] = 32'h00000513;
    imem[85] = 32'h4b10f0ef;
    imem[86] = 32'h001a0a13;
    imem[87] = 32'h100015b7;
    imem[88] = 32'h000a0613;
    imem[89] = 32'he0058593;
    imem[90] = 32'h04010513;
    imem[91] = 32'h76c000ef;
    imem[92] = 32'h00700593;
    imem[93] = 32'h04010513;
    imem[94] = 32'h3cd0f0ef;
    imem[95] = 32'h00600593;
    imem[96] = 32'h00000513;
    imem[97] = 32'h4810f0ef;
    imem[98] = 32'h10001537;
    imem[99] = 32'h00300593;
    imem[100] = 32'he1050513;
    imem[101] = 32'h3b10f0ef;
