initial begin
    dmem[0] = 32'h00000000;
    dmem[1] = 32'h100002ec;
    dmem[2] = 32'h10000354;
    dmem[3] = 32'h100003bc;
    dmem[4] = 32'h00000000;
    dmem[5] = 32'h00000000;
    dmem[6] = 32'h00000000;
    dmem[7] = 32'h00000000;
    dmem[8] = 32'h00000000;
    dmem[9] = 32'h00000000;
    dmem[10] = 32'h00000000;
    dmem[11] = 32'h00000000;
    dmem[12] = 32'h00000000;
    dmem[13] = 32'h00000000;
    dmem[14] = 32'h00000000;
    dmem[15] = 32'h00000000;
    dmem[16] = 32'h00000000;
    dmem[17] = 32'h00000000;
    dmem[18] = 32'h00000000;
    dmem[19] = 32'h00000000;
    dmem[20] = 32'h00000000;
    dmem[21] = 32'h00000000;
    dmem[22] = 32'h00000000;
    dmem[23] = 32'h00000000;
    dmem[24] = 32'h00000000;
    dmem[25] = 32'h00000000;
    dmem[26] = 32'h00000000;
    dmem[27] = 32'h00000000;
    dmem[28] = 32'h00000000;
    dmem[29] = 32'h00000000;
    dmem[30] = 32'h00000000;
    dmem[31] = 32'h00000000;
    dmem[32] = 32'h00000000;
    dmem[33] = 32'h00000000;
    dmem[34] = 32'h00000000;
    dmem[35] = 32'h00000000;
    dmem[36] = 32'h00000000;
    dmem[37] = 32'h00000000;
    dmem[38] = 32'h00000000;
    dmem[39] = 32'h00000000;
    dmem[40] = 32'h00000000;
    dmem[41] = 32'h00000000;
    dmem[42] = 32'h00000001;
    dmem[43] = 32'h00000000;
    dmem[44] = 32'habcd330e;
    dmem[45] = 32'he66d1234;
    dmem[46] = 32'h0005deec;
    dmem[47] = 32'h0000000b;
    dmem[48] = 32'h00000000;
    dmem[49] = 32'h00000000;
    dmem[50] = 32'h00000000;
    dmem[51] = 32'h00000000;
    dmem[52] = 32'h00000000;
    dmem[53] = 32'h00000000;
    dmem[54] = 32'h00000000;
    dmem[55] = 32'h00000000;
    dmem[56] = 32'h00000000;
    dmem[57] = 32'h00000000;
    dmem[58] = 32'h00000000;
    dmem[59] = 32'h00000000;
    dmem[60] = 32'h00000000;
    dmem[61] = 32'h00000000;
    dmem[62] = 32'h00000000;
    dmem[63] = 32'h00000000;
    dmem[64] = 32'h00000000;
    dmem[65] = 32'h00000000;
    dmem[66] = 32'h00000000;
    dmem[67] = 32'h00000000;
    dmem[68] = 32'h00000000;
    dmem[69] = 32'h00000000;
    dmem[70] = 32'h00000000;
    dmem[71] = 32'h00000000;
    dmem[72] = 32'h00000000;
    dmem[73] = 32'h00000000;
    dmem[74] = 32'h00000000;
    dmem[75] = 32'h00000000;
    dmem[76] = 32'h00000000;
    dmem[77] = 32'h00000000;
    dmem[78] = 32'h00000000;
    dmem[79] = 32'h00000000;
    dmem[80] = 32'h00000000;
    dmem[81] = 32'h00000000;
    dmem[82] = 32'h00000000;
    dmem[83] = 32'h00000000;
    dmem[84] = 32'h00000000;
    dmem[85] = 32'h00000000;
    dmem[86] = 32'h00000000;
    dmem[87] = 32'h00000000;
    dmem[88] = 32'h00000000;
    dmem[89] = 32'h00000000;
    dmem[90] = 32'h00000000;
    dmem[91] = 32'h00000000;
    dmem[92] = 32'h00000000;
    dmem[93] = 32'h00000000;
    dmem[94] = 32'h00000000;
    dmem[95] = 32'h00000000;
    dmem[96] = 32'h00000000;
    dmem[97] = 32'h00000000;
    dmem[98] = 32'h00000000;
    dmem[99] = 32'h00000000;
    dmem[100] = 32'h00000000;
    dmem[101] = 32'h00000000;
    dmem[102] = 32'h00000000;
    dmem[103] = 32'h00000000;
    dmem[104] = 32'h00000000;
    dmem[105] = 32'h00000000;
    dmem[106] = 32'h00000000;
    dmem[107] = 32'h00000000;
    dmem[108] = 32'h00000000;
    dmem[109] = 32'h00000000;
    dmem[110] = 32'h00000000;
    dmem[111] = 32'h00000000;
    dmem[112] = 32'h00000000;
    dmem[113] = 32'h00000000;
    dmem[114] = 32'h00000000;
    dmem[115] = 32'h00000000;
    dmem[116] = 32'h00000000;
    dmem[117] = 32'h00000000;
    dmem[118] = 32'h00000000;
    dmem[119] = 32'h00000000;
    dmem[120] = 32'h00000000;
    dmem[121] = 32'h00000000;
    dmem[122] = 32'h00000000;
    dmem[123] = 32'h00000000;
    dmem[124] = 32'h00000000;
    dmem[125] = 32'h00000000;
    dmem[126] = 32'h00000000;
    dmem[127] = 32'h00000000;
    dmem[128] = 32'h00000000;
    dmem[129] = 32'h00000000;
